loss,mape,val_loss,val_mape
0.009453387930989265,1603876.625,0.005454310216009617,1931570.0
0.005598180461674929,1431346.125,0.005392380990087986,1840409.5
0.005149935372173786,1376649.875,0.004995111841708422,1796880.125
0.004837079904973507,1357125.125,0.005787278525531292,1590576.375
0.0043937088921666145,1315986.75,0.004295016638934612,1676298.125
0.003948650788515806,1290463.125,0.004048090428113937,1535963.125
0.0037502541672438383,1247068.125,0.0038968755397945642,1415938.625
0.003483307547867298,1218862.75,0.0038690026849508286,1320680.125
0.003285415470600128,1212699.875,0.0035411869175732136,1334981.25
0.003127055475488305,1166158.0,0.0035507383290678263,1242287.875
0.0030060927383601665,1162810.125,0.003394979052245617,1251366.625
0.002894277684390545,1126895.375,0.003207483794540167,1326479.5
0.002854913007467985,1137369.5,0.0031302273273468018,1268196.75
0.0027846849989145994,1121241.75,0.003195416182279587,1288417.25
0.0027786800637841225,1118472.0,0.0031011628452688456,1201283.0
0.002728102495893836,1099629.875,0.0032237335108220577,1164151.75
0.0027458122931420803,1120403.125,0.0030937939882278442,1185312.375
0.00271020014770329,1093376.25,0.0030973870307207108,1173448.0
0.0027115866541862488,1102425.625,0.003040857147425413,1187810.625
0.0026861275546252728,1089703.75,0.003076946595683694,1211575.875
0.002704571932554245,1090817.5,0.0031740041449666023,1186452.125
0.0026874751783907413,1089007.25,0.0030172443948686123,1185218.0
0.0026832937728613615,1086669.25,0.003152762074023485,1114465.625
0.0026666566263884306,1066657.0,0.0031247662845999002,1170309.0
0.0026827084366232157,1090385.5,0.003025434212759137,1152598.125
0.0026620097924023867,1077333.125,0.0030141007155179977,1166468.5
0.0026704941410571337,1087375.5,0.0031076865270733833,1139458.0
0.00268626119941473,1085003.5,0.00303562986664474,1231198.375
0.0026523699052631855,1074570.25,0.0030751817394047976,1156831.375
0.0026722170878201723,1097308.625,0.0031139447819441557,1141121.125
0.0026524134445935488,1065573.0,0.003038572147488594,1204726.25
0.0026639001443982124,1091413.25,0.0029989161994308233,1149486.0
0.002657113829627633,1067345.25,0.0030214530415832996,1189050.375
0.002654125913977623,1071653.125,0.003089622361585498,1094401.375
0.002636401914060116,1064020.375,0.003052887273952365,1106473.125
0.0026582928840070963,1091413.75,0.0029893380124121904,1159621.75
0.0026614670641720295,1067611.25,0.0030303853563964367,1135591.5
0.0026460723020136356,1059072.25,0.0031495399307459593,1199789.375
0.002659381600096822,1080988.75,0.0030178080778568983,1154622.5
0.0026371441781520844,1073163.0,0.0030272749718278646,1175870.375
0.002663325285539031,1083601.875,0.003065379336476326,1214995.75
0.0026519191451370716,1075513.125,0.0029986489098519087,1137970.0
0.0026344042271375656,1055943.625,0.003033609827980399,1220754.0
0.002622050466015935,1075168.25,0.003079518675804138,1092871.625
0.002615351229906082,1082299.75,0.0029949538875371218,1174036.0
0.0026219189167022705,1060789.875,0.003081820672377944,1088961.375
0.0026471817400306463,1073454.625,0.002987777581438422,1173676.625
0.0026495670899748802,1075792.5,0.0030198125168681145,1110079.75
0.0026239834260195494,1064142.0,0.0030111772939562798,1140511.875
0.0026272006798535585,1068340.875,0.00314616528339684,1180939.125
0.0026144981384277344,1055587.875,0.0031196230556815863,1145100.5
0.002611073199659586,1053820.375,0.002992906142026186,1175117.875
0.0026166888419538736,1063597.75,0.002998354844748974,1125859.75
0.00259938626550138,1066783.625,0.003005326259881258,1163778.0
0.0026054142508655787,1050027.125,0.003023633500561118,1102822.25
0.002616189420223236,1064687.25,0.0030569429509341717,1080355.0
0.0026184492744505405,1069619.875,0.0030609890818595886,1147002.625
0.002631214214488864,1065971.625,0.002986471401527524,1141522.0
0.0026107383891940117,1060064.375,0.003098255954682827,1218204.375
0.002612591255456209,1068415.375,0.0031277877278625965,1168969.125
0.0025977459736168385,1058989.375,0.0031661975663155317,1156013.0
0.002620757557451725,1076002.0,0.002979198470711708,1143452.0
0.0025931703858077526,1061972.25,0.003015542635694146,1157128.125
0.0026303736958652735,1076021.5,0.002977090422064066,1132549.25
0.0025945024099200964,1059656.0,0.003002569545060396,1168667.0
0.0026102240663021803,1094366.0,0.0030486949253827333,1074941.375
0.0025925401132553816,1049988.125,0.0029539891984313726,1151492.5
0.0025890800170600414,1066868.875,0.003041038056835532,1157499.75
0.0025941943749785423,1055022.375,0.002965276362374425,1117399.375
0.0026164359878748655,1077624.375,0.0029690538067370653,1091359.5
0.0025976989418268204,1065888.25,0.00297237909398973,1125418.375
0.002579216379672289,1040917.625,0.0030503817833960056,1073310.125
0.0025939359329640865,1059210.25,0.003017053008079529,1113636.75
0.0025839617010205984,1051564.0,0.002975995186716318,1142359.625
0.0025889442767947912,1074399.625,0.00297834281809628,1125318.125
0.0026008961722254753,1062705.75,0.0029873743187636137,1179561.5
0.0025970248971134424,1072004.375,0.0030041474383324385,1114060.125
0.0025994444731622934,1061514.375,0.0030297546181827784,1088641.625
0.0025891498662531376,1057412.625,0.003016752889379859,1170288.875
0.0025886166840791702,1075489.5,0.00295570632442832,1139799.0
0.0026026489213109016,1079573.375,0.002961175050586462,1109108.25
0.0026019862852990627,1063013.5,0.0029632793739438057,1112243.75
0.0025656786747276783,1059712.5,0.0029868835117667913,1131378.25
0.002564447233453393,1042137.4375,0.002980546560138464,1062593.75
0.002578538842499256,1057944.5,0.002944464096799493,1122382.875
0.002564354334026575,1061521.5,0.0030386720318347216,1068536.375
0.0025575952604413033,1060958.5,0.002942596096545458,1078306.5
0.002577024744823575,1065876.25,0.0030308153945952654,1078398.625
0.0025644900742918253,1054748.25,0.003098906949162483,1091142.25
0.002565013011917472,1064320.375,0.002947174245491624,1111877.75
0.0025573631282895803,1048909.75,0.002979810116812587,1111561.75
0.0025563500821590424,1057209.375,0.002959198784083128,1105241.625
0.0025690030306577682,1075581.0,0.002977213589474559,1068758.25
0.0025527533143758774,1056867.5,0.0029719253070652485,1058311.375
0.0025910662952810526,1065997.5,0.0030387756414711475,1166979.625
0.0025446743238717318,1049053.625,0.003081417176872492,1090395.625
0.002552992897108197,1044558.0625,0.0030340005178004503,1075999.75
0.002555551938712597,1067493.0,0.002978056902065873,1063388.25
0.002537695225328207,1039064.8125,0.0029975129291415215,1074916.125
0.0025507407262921333,1080283.125,0.002995916875079274,1130907.875
0.0025633377954363823,1071007.375,0.00299754086881876,1040586.3125
0.002554880687966943,1075735.75,0.002951273927465081,1079171.75
0.002549640368670225,1049544.125,0.002985505387187004,1154075.375
0.002546071307733655,1065244.625,0.0031351852230727673,1048835.125
0.0025402307510375977,1057388.375,0.002934007439762354,1117005.125
0.002537716645747423,1060876.625,0.002940949983894825,1051776.25
0.0025381818413734436,1062190.375,0.002948030363768339,1051297.0
0.002537614433094859,1076227.0,0.0029712109826505184,1063902.125
0.0025211209431290627,1053049.625,0.003034049877896905,1106981.375
0.0025458321906626225,1081592.375,0.003044073237106204,1102918.125
0.002555588260293007,1068106.875,0.002960097510367632,1123956.75
0.0025302495341748,1075235.5,0.0029828641563653946,1058106.75
0.002541051711887121,1065197.125,0.00297489739023149,1058984.5
0.002531986217945814,1044306.0625,0.0029652027878910303,1087535.0
0.002546553732827306,1082620.125,0.0029953340999782085,1063435.625
0.002521050162613392,1062612.75,0.002935365540906787,1132499.875
0.0025140924844890833,1055540.25,0.002900892635807395,1073283.375
0.002528614830225706,1073858.875,0.003049674676731229,1020791.1875
0.002520575886592269,1065904.625,0.0030218129977583885,1002887.75
0.002520876470953226,1050483.875,0.003042803844437003,1121688.875
0.0025185130070894957,1074834.25,0.0029065976850688457,1093129.625
0.0025011086836457253,1054353.125,0.0029697364661842585,1111117.875
0.00250637112185359,1068133.75,0.0030072287190705538,1035443.75
0.0025266127195209265,1068885.125,0.0029517190996557474,1056116.875
0.00251437327824533,1051952.0,0.002945767482742667,1102323.5
0.002506726188585162,1071952.25,0.003058004193007946,1076359.0
0.002499158261343837,1051020.5,0.0029577112291008234,1066779.375
0.0025109765119850636,1064450.75,0.002988695167005062,1038910.5625
0.00251391576603055,1065282.375,0.002916990779340267,1069896.0
0.0024901239667087793,1055677.0,0.0029775092843919992,1112886.125
0.0024903069715946913,1050159.125,0.0031299209222197533,1067985.25
0.002508272882550955,1069136.75,0.002899603918194771,1048938.375
0.0024833676870912313,1060629.375,0.0029319876339286566,1064737.375
0.0024826833978295326,1076306.75,0.0029578176327049732,1104060.5
0.0024836447555571795,1061922.125,0.002887067385017872,1086922.875
0.0025149367284029722,1091111.625,0.0029207004699856043,1068214.5
0.0024853860959410667,1061708.125,0.0029296730645000935,1087713.625
0.0024739454966038465,1058617.0,0.00296314456500113,1111154.125
0.002479903632774949,1071523.25,0.002950025722384453,1056950.75
0.002478513168171048,1087608.5,0.0029438689816743135,1071709.125
0.002489370061084628,1075212.25,0.002931725699454546,1083479.625
0.002504465403035283,1094511.5,0.0029359350446611643,1080414.0
0.0024625963997095823,1056960.625,0.00292441388592124,1065435.5
0.0024808498565107584,1084615.375,0.0029220760334283113,1046062.625
0.002472452586516738,1086772.25,0.0030047292821109295,1033576.0
0.002465983619913459,1078556.25,0.002951893489807844,1046086.875
0.002476726658642292,1083106.375,0.003000744851306081,1024887.125
0.0024597689043730497,1079185.25,0.0029732882976531982,1049138.5
0.002458667615428567,1063788.125,0.0029365671798586845,1109122.625
0.0024633919820189476,1082984.75,0.0030398613307625055,1044391.1875
0.002459009177982807,1078280.125,0.0029342647176235914,1043094.1875
0.002466947305947542,1092208.375,0.0029152140486985445,1090066.125
0.002461932832375169,1091113.125,0.00292938738130033,1080044.25
0.002458075759932399,1079274.25,0.002940363949164748,1055297.75
0.0024502123706042767,1092555.0,0.0030117682181298733,1031239.75
0.0024392905179411173,1072786.125,0.0029448289424180984,1052697.25
0.0024493893142789602,1082417.625,0.002984976163133979,1011277.75
0.002451155800372362,1080938.0,0.0029769232496619225,1119137.0
0.0024560142774134874,1095673.0,0.0030299455393105745,1108622.625
0.0024383063428103924,1099354.875,0.0030241222120821476,1035411.25
0.0024376518558710814,1090473.5,0.0029565785080194473,1063010.625
0.0024563835468143225,1081543.75,0.0029512145556509495,1046087.75
0.002435181988403201,1096427.625,0.0029367124661803246,1109816.625
0.002454507863149047,1091557.375,0.0029110668692737818,1065239.625
0.0024431145284324884,1096367.625,0.0030124264303594828,981608.25
0.0024460956919938326,1070776.75,0.003013389417901635,978980.25
0.0024599821772426367,1100627.75,0.002962037455290556,1063910.5
0.0024289258290082216,1086082.625,0.002946535125374794,1041252.6875
0.0024166579823940992,1077804.125,0.002986739156767726,1012722.4375
0.002405589446425438,1077835.5,0.0029005862306803465,1078987.125
0.0024232633877545595,1098033.125,0.002928301692008972,1091007.75
0.002426762133836746,1094869.375,0.0029788361862301826,1061948.625
0.002430123742669821,1093269.25,0.0029347771778702736,1035541.0
0.0024372360203415155,1093146.5,0.002962775295600295,1053726.0
0.0024224247317761183,1100156.375,0.002948895562440157,1049399.125
0.0024366711732000113,1096082.375,0.0029086810536682606,1060481.5
0.0024047039914876223,1072846.625,0.002930824412032962,1078369.375
0.0024318543728441,1089510.75,0.0030044973827898502,1069382.75
0.0024137028958648443,1092590.875,0.0029639205895364285,1098461.75
0.002400465775281191,1081324.75,0.0029331748373806477,1074194.875
0.0024145382922142744,1095435.875,0.0029264478944242,1032563.875
0.0024206291418522596,1117489.375,0.0028915295843034983,1036463.75
0.002407446037977934,1085520.875,0.0029117362573742867,1062911.25
0.002421135548502207,1097016.875,0.0029340435285121202,1018576.375
0.0024064388126134872,1093857.75,0.0029659064020961523,1022712.4375
0.002384733408689499,1079822.25,0.0029102505650371313,1073883.375
0.0024306357372552156,1121853.5,0.0029677015263587236,1088107.375
0.0024054697714746,1097141.5,0.002941685263067484,1054718.125
0.0024023803416639566,1107076.625,0.0029040679801255465,1044082.875
0.0024078956339508295,1088818.875,0.0029348006937652826,1038182.9375
0.0023934501223266125,1097894.875,0.0029363681096583605,1036025.75
0.002389604924246669,1098065.25,0.002978857606649399,1060484.625
0.0023966783192008734,1094902.625,0.0029095844365656376,1056428.875
0.002403832972049713,1108475.75,0.0029075040947645903,1058567.0
0.002405627863481641,1108169.0,0.002914553740993142,1046004.4375
0.0023896205238997936,1098733.125,0.002960875164717436,1031079.625
0.0023859073407948017,1081698.0,0.0028809630312025547,1092725.0
0.0024090877268463373,1100058.875,0.002887946320697665,1040351.75
0.002378723118454218,1088787.25,0.0030260563362389803,1054614.375
0.002385197440162301,1109204.125,0.0029888299759477377,1025667.0625
0.002393011236563325,1081490.375,0.002941928105428815,1034090.9375
0.0024016688112169504,1117528.875,0.002923086518421769,1052679.25
0.0023752450942993164,1091984.5,0.0029692682437598705,1042744.6875
0.0023723426274955273,1101108.375,0.0029088661540299654,1052395.0
0.00238690129481256,1150575.0,0.0028800948057323694,1053442.375
0.0023731791879981756,1099358.0,0.0028918394818902016,1051729.625
0.0023805766832083464,1094301.375,0.002923192922025919,1041298.625
0.0023624137975275517,1114102.125,0.002890919568017125,1050457.625
0.002364950953051448,1094832.0,0.002910085953772068,1055113.125
0.002374520990997553,1109180.875,0.0028740866109728813,1033351.8125
0.0023717284202575684,1095369.875,0.002849665703251958,1100813.0
0.0023753095883876085,1130365.0,0.002925638807937503,1033496.8125
0.0023662925232201815,1100802.375,0.0028472612611949444,1079214.25
0.002370217116549611,1118975.75,0.002917051315307617,1010889.25
0.0023691277019679546,1105803.25,0.0028726542368531227,1034678.75
0.002351135481148958,1101508.5,0.0028930618427693844,1056555.875
0.002366300206631422,1117158.625,0.002870031399652362,1038770.5
0.0023618084378540516,1099820.0,0.0028434726409614086,1042898.625
0.0023659910075366497,1098038.875,0.0029031778685748577,1011630.375
0.0023510241881012917,1067643.125,0.0028684581629931927,1053798.625
0.002368524670600891,1104845.125,0.0028428055811673403,1034633.5
0.002352347131818533,1089439.125,0.002907196758314967,1082531.625
0.0023391377180814743,1081860.125,0.002932916861027479,1037604.875
0.0023646492045372725,1104523.875,0.0028703492134809494,1063650.875
0.002332897624000907,1105993.0,0.0028537623584270477,1034275.6875
0.0023638613056391478,1126379.75,0.0028948925901204348,1019704.8125
0.0023317206650972366,1105104.625,0.002906292676925659,1000983.375
0.002350045135244727,1075463.75,0.002851621014997363,1032145.75
0.002357218414545059,1117425.25,0.0028966001700609922,990701.25
0.0023342175409197807,1080008.0,0.002788798650726676,1143772.625
0.002336255507543683,1098731.625,0.0028540175408124924,1019666.4375
0.0023220505099743605,1073881.0,0.0029123714193701744,1072496.125
0.0023443135432899,1109832.125,0.0028272259514778852,1082299.625
0.0023425540421158075,1093378.625,0.0028578585479408503,1070604.25
0.002341547980904579,1096906.75,0.002821778180077672,1028247.75
0.00232106726616621,1099521.375,0.002859642030671239,995462.125
0.0023298694286495447,1077470.0,0.002877944614738226,1005211.6875
0.00231709866784513,1080950.875,0.0029012856539338827,1013057.3125
0.002331194467842579,1087750.25,0.0029264758341014385,1011710.25
0.0023240086156874895,1081316.5,0.002877645194530487,1004972.0625
0.002327408641576767,1082765.75,0.0029442384839057922,972490.8125
0.0023206451442092657,1087203.25,0.0028376916889101267,1060614.5
0.0023290496319532394,1098143.875,0.0028717597015202045,1001820.3125
0.002337489742785692,1089864.25,0.002897877711802721,1020083.25
0.0023121789563447237,1077836.875,0.0028334474191069603,1023720.1875
0.0023226523771882057,1086321.75,0.0028505362570285797,1121505.25
0.0023185708560049534,1111548.625,0.0028437357395887375,989239.8125
0.0023177939001470804,1070959.5,0.0028823919128626585,1001419.375
0.0023315907455980778,1086271.375,0.002903616288676858,1004683.875
0.002310213865712285,1062010.25,0.0029505989514291286,1019120.25
0.0023210335057228804,1089510.5,0.002818081062287092,1079943.125
0.002314448356628418,1087231.25,0.0028735522646456957,1013226.9375
0.002342337742447853,1089089.875,0.0028374341782182455,1049148.75
0.0023351144045591354,1110885.375,0.0028075582813471556,1028091.125
0.0023179876152426004,1097366.125,0.0028211704920977354,1009437.875
0.0023144527804106474,1076640.5,0.002854703227058053,1052181.0
0.002330998657271266,1097381.125,0.00283015426248312,990998.75
0.0023172092624008656,1071495.0,0.0028414458502084017,1059298.25
0.0023188695777207613,1092659.375,0.002775872591882944,1025714.75
0.0023218768183141947,1106111.25,0.002843461697921157,1010831.1875
0.002322989283129573,1092466.5,0.0028795732650905848,1054680.875
0.002328844740986824,1093101.625,0.0028012082912027836,1054579.625
0.0023112245835363865,1092130.625,0.0028318765107542276,1065401.25
0.0023092697374522686,1086834.125,0.0028752568177878857,1037375.3125
0.002329032402485609,1098012.25,0.0028896937146782875,1009194.1875
0.002311483956873417,1104696.0,0.0028249905444681644,1055563.875
0.002308815950527787,1077050.125,0.002887194510549307,1002149.8125
0.0023118259850889444,1083857.375,0.002857206854969263,1063388.25
0.0023123938590288162,1104324.0,0.0028616779018193483,1016770.9375
0.002296911086887121,1077035.125,0.002824476221576333,1006233.6875
0.002299963729456067,1078973.0,0.002852053614333272,1036479.1875
0.002324349246919155,1084118.25,0.0027861676644533873,1047978.6875
0.002297893399372697,1120356.0,0.00284264306537807,976124.125
0.0023001222871243954,1080560.25,0.0028573565650731325,1003255.5625
0.002307403599843383,1099023.375,0.0028082209173589945,1032205.125
0.0023093740455806255,1102567.375,0.0028934970032423735,1003650.1875
0.00230371649377048,1091636.25,0.0028419005684554577,1038786.0625
0.0023127985186874866,1103460.25,0.0028547504916787148,985740.0
0.002286709612235427,1087693.125,0.0028977133333683014,974045.8125
0.002303848508745432,1095018.375,0.0028627747669816017,1008739.4375
0.0022959941998124123,1085133.0,0.002863341011106968,1041725.8125
0.002298149513080716,1094094.25,0.0028953866567462683,997208.625
0.002297709695994854,1073765.125,0.002813032129779458,1044518.0
0.002275235950946808,1089282.375,0.0028343277517706156,998461.3125
0.0022965932730585337,1083277.375,0.0028231923934072256,1004836.3125
0.002296521095559001,1100025.25,0.002902104053646326,995323.875
0.0022953192237764597,1098170.625,0.0028628527652472258,984102.125
0.0022691988851875067,1075595.375,0.002828859956935048,977629.0625
0.0022961976937949657,1080179.5,0.0029000069480389357,1000257.25
0.002322206273674965,1101529.375,0.0027999829035252333,981947.25
0.0023086704313755035,1083128.0,0.00283320271410048,1000149.375
0.0022909813560545444,1072205.875,0.0028914394788444042,958065.875
0.002277094405144453,1062729.75,0.0028212445322424173,969747.625
0.0022926097735762596,1106606.875,0.0028454361017793417,974811.8125
0.002281158696860075,1093219.375,0.0028858233708888292,999545.0625
0.0022767516784369946,1077244.75,0.0028814850375056267,1013818.4375
0.0022787386551499367,1070470.375,0.0027917397674173117,1003646.6875
0.002280313754454255,1079402.625,0.0028836841229349375,944351.9375
0.0022833554539829493,1078080.875,0.0028385270852595568,972148.8125
