loss,mape,val_loss,val_mape
0.0022872998379170895,1088410.75,0.0028280916158109903,958008.75
0.002304184716194868,1080628.625,0.002877959981560707,1005786.3125
0.0022730110213160515,1087192.25,0.0028405264019966125,951728.9375
0.0022592435125261545,1077321.0,0.0028350860811769962,985763.3125
0.0022766960319131613,1099508.375,0.0028139762580394745,958945.625
0.002247379394248128,1067096.375,0.002806402975693345,1003005.75
0.0022797868587076664,1095338.75,0.0028194377664476633,968997.625
0.00228017452172935,1099149.5,0.002794868079945445,951310.25
0.0022748380433768034,1070230.5,0.002879422390833497,937237.8125
0.0022676894441246986,1075209.875,0.0028345203027129173,910397.5625
0.0022822313476353884,1061808.0,0.0028083454817533493,977923.0625
0.002264861948788166,1075559.5,0.0028172614984214306,979213.625
0.0022760385181754827,1100570.125,0.002803774317726493,930972.0625
0.0022604474797844887,1067390.125,0.002871125005185604,911802.3125
0.002263128524646163,1079497.625,0.0028419839218258858,983727.5
0.002263961359858513,1076548.625,0.0027719878125935793,1006532.25
0.0022559952922165394,1093227.5,0.0029003636445850134,935493.5625
0.002262798137962818,1062630.125,0.0026908242143690586,1003013.25
0.002266036346554756,1078230.875,0.0026856958866119385,1010412.875
0.002257346175611019,1085778.875,0.0028388849459588528,952839.9375
0.0022681255359202623,1085870.0,0.0027830007020384073,999361.25
0.0022698715329170227,1059545.125,0.0027825902216136456,957357.375
0.002256084233522415,1089061.125,0.002787953708320856,951622.4375
0.0022583547979593277,1036434.5625,0.0027568263467401266,933286.25
0.0022655108477920294,1071984.625,0.002794689731672406,911927.375
0.0022564732935279608,1064330.875,0.0027981570456176996,944424.25
0.002269530901685357,1095111.5,0.0027754546608775854,937902.0
0.0022539454512298107,1084920.75,0.0027304431423544884,979450.3125
0.0022594069596379995,1072812.25,0.0028341442812234163,952954.9375
0.0022618838120251894,1069661.125,0.002837064675986767,968969.375
0.002259171335026622,1065417.0,0.002809958066791296,973692.4375
0.0022479044273495674,1081346.625,0.002742995973676443,934274.1875
0.0022447321098297834,1056357.125,0.002819320885464549,922317.8125
0.002249295823276043,1069009.125,0.002813101978972554,948945.75
0.00225859135389328,1072519.125,0.002722545061260462,953617.125
0.002250557765364647,1060062.125,0.0028808137867599726,943432.4375
0.002241990063339472,1081107.25,0.0028021710459142923,929386.1875
0.002256145467981696,1083387.125,0.002781809074804187,939172.8125
0.002244319301098585,1063415.25,0.002847344148904085,976670.375
0.002242570510134101,1056068.125,0.0028129620477557182,974486.25
0.0022470152471214533,1064175.5,0.002859228989109397,901374.4375
0.0022506299428641796,1067711.625,0.0028028583619743586,908649.25
0.0022487109526991844,1025495.5,0.002822454320266843,888418.9375
0.0022239135578274727,1034994.4375,0.002812337363138795,954821.5625
0.0022272130008786917,1052117.875,0.0028307712636888027,904146.875
0.002226032316684723,1051338.75,0.002808538032695651,991005.8125
0.00223491876386106,1049171.25,0.002729822415858507,964557.8125
0.0022356673143804073,1051842.875,0.0027235066518187523,938213.875
0.002219896763563156,1052012.5,0.002762952819466591,1005215.6875
0.0022320998832583427,1064870.5,0.002833507489413023,914660.4375
0.002222323790192604,1042985.75,0.00273114163428545,945913.625
0.0022317469120025635,1066017.25,0.0028097413014620543,909699.0
0.0022345983888953924,1041612.75,0.002691442845389247,953811.0625
0.002208008896559477,1045234.0625,0.002779771341010928,908711.25
0.0022291741333901882,1029652.8125,0.0027945968322455883,977930.3125
0.002252706326544285,1042091.875,0.00260803266428411,1069667.25
0.0022178529761731625,1061978.75,0.002818573731929064,914796.625
0.0022266851738095284,1052367.625,0.002842368558049202,948914.0625
0.002230464480817318,1029010.125,0.0027914629317820072,986047.625
0.0022612346801906824,1053553.0,0.002812884747982025,914556.3125
0.002216644585132599,1043861.375,0.002851467579603195,995703.625
0.00221317820250988,1056952.25,0.0027610505931079388,906309.25
0.0022143591195344925,1031679.125,0.0028803502209484577,952151.5625
0.002209300408139825,1044412.5,0.0027541634626686573,939607.5625
0.002216049237176776,1031954.4375,0.0027842007111757994,939763.25
0.002201226307079196,1027008.5625,0.00283191935159266,932335.6875
0.002200588583946228,1034300.125,0.0028185956180095673,946349.5
0.0022108275443315506,1052051.0,0.002838935237377882,947095.9375
0.002215811749920249,1022480.25,0.002787932986393571,941318.5
0.0022170739248394966,1050471.625,0.0029237556736916304,968927.4375
0.0022194881457835436,1061183.5,0.002766094170510769,909462.125
0.0022178268991410732,1027784.375,0.0028483306523412466,1051577.0
0.0022233326453715563,1050934.625,0.002871147822588682,902080.3125
0.0022263084538280964,1052634.75,0.002861359855160117,908517.125
0.002225876087322831,1049997.375,0.0028088686522096395,998252.375
0.002222323091700673,1045903.8125,0.0028640099335461855,927685.8125
0.002208445454016328,1018965.4375,0.0028350274078547955,929323.5
0.0022195547353476286,1030402.625,0.0028142353985458612,946969.0625
0.002195326378569007,1036308.375,0.0027457047253847122,885336.1875
0.0022178306244313717,1038049.9375,0.002763219876214862,917152.5625
0.002199377864599228,1015296.4375,0.00282156839966774,960071.25
0.0022292269859462976,1035670.9375,0.002746197395026684,935969.6875
0.0022139810025691986,1005543.625,0.0027406997978687286,937300.375
0.002219196641817689,1044715.75,0.002586409915238619,949800.625
0.0022242350969463587,1033431.3125,0.0028396721463650465,947875.5625
0.002187778241932392,1029835.9375,0.0027338892687112093,957264.75
0.0021896460093557835,1007773.0625,0.0027237178292125463,956052.125
0.002205285243690014,1034650.25,0.0027095789555460215,952348.0625
0.002221992937847972,1051834.25,0.0026929292362183332,922489.0
0.002201769733801484,1021228.875,0.002801203401759267,904306.3125
0.0021903945598751307,1012345.375,0.0027202086057513952,908206.8125
0.0022089809644967318,1062786.5,0.002742460696026683,938596.5625
0.0022104436066001654,1032886.25,0.0026829007547348738,929081.875
0.002198942005634308,1001574.875,0.002765730256214738,964551.8125
0.0021979708690196276,1010638.125,0.002797239227220416,927648.4375
0.0022020305041223764,1023542.75,0.0028110365383327007,891979.375
0.0022084852680563927,1021445.0625,0.0029089543968439102,922028.6875
0.0021548615768551826,998674.875,0.0027986608911305666,929770.0625
0.002190463012084365,998537.5,0.0028038809541612864,902039.5
0.002203469630330801,1016429.375,0.002803513780236244,914738.75
0.00222079292871058,1005422.1875,0.002832236234098673,907663.0625
0.0021875472739338875,991679.9375,0.002758182818070054,926185.5625
0.002178844064474106,995531.8125,0.0027489580679684877,936270.4375
0.002150079235434532,984170.375,0.0028627412393689156,919348.125
0.0021734703332185745,999666.5,0.0027826854493469,919683.4375
0.00217754696495831,1012115.125,0.0028130472637712955,944435.5
0.0021637999452650547,968117.0625,0.0028404504992067814,959330.9375
0.002171544823795557,995314.125,0.0027899944689124823,960115.0625
0.0021811050828546286,998291.1875,0.002622999018058181,924598.5625
0.002157983835786581,989703.625,0.0028245016001164913,932535.1875
0.002169743413105607,995564.75,0.002808438381180167,1038842.3125
0.0021841777488589287,1010651.5,0.0027983090840280056,906172.25
0.002174375345930457,995396.25,0.00286831334233284,912649.75
0.0021744819823652506,992121.3125,0.002798914909362793,997163.8125
0.002176015404984355,1018228.625,0.00290593970566988,958806.25
0.0021720898803323507,976660.625,0.002739208983257413,960393.6875
0.0021727157291024923,990298.5625,0.002760411472991109,908538.75
0.0021890131756663322,996808.4375,0.0028305400628596544,966870.875
0.0021789679303765297,1009686.25,0.0027282696682959795,911880.9375
0.002183964941650629,993521.9375,0.0027838379610329866,944815.6875
0.002161203883588314,1024470.4375,0.0026920451782643795,960326.0625
0.0021715385373681784,962259.8125,0.002779334783554077,952203.4375
0.002185923047363758,1008316.875,0.0028781727887690067,974877.6875
0.002183610340580344,991600.75,0.0028865453787148,891996.9375
0.002198481699451804,998155.125,0.0028059612959623337,897244.75
0.002168072387576103,972337.75,0.0027925444301217794,942887.8125
0.0021534955594688654,984271.0625,0.0028190198354423046,948660.8125
0.0021494210232049227,993831.3125,0.002841344103217125,955315.25
0.0021754889748990536,1004327.0,0.002644835039973259,939742.8125
0.0021527656354010105,1013477.6875,0.0028107259422540665,941273.4375
0.0021544061601161957,956659.6875,0.002832830185070634,961858.4375
0.002132974797859788,961842.1875,0.0028182717505842447,936253.0625
0.002160133793950081,986189.3125,0.002815528539940715,933244.3125
0.002176528098061681,999563.3125,0.0028479197062551975,984857.5625
0.0021745727863162756,988981.8125,0.0028591693844646215,956214.9375
0.002147351624444127,960370.75,0.002732425695285201,918247.125
0.00215794681571424,999048.25,0.002861210610717535,889006.625
0.002154415240511298,967869.25,0.0028432582039386034,954711.125
0.0021562306210398674,1003616.3125,0.0027095205150544643,966041.9375
0.00216009933501482,990663.9375,0.002805887721478939,948044.9375
0.002148016821593046,985362.5625,0.0028978430200368166,995078.5625
0.002157564042136073,983143.25,0.00285402312874794,972628.0
0.002166708931326866,959928.5625,0.002895679324865341,935267.6875
0.0021500319708138704,980759.3125,0.0029024318791925907,938075.75
0.0021516154520213604,995968.6875,0.002849668962880969,926226.1875
0.0021288678981363773,954101.0625,0.002885533729568124,967621.8125
0.0021272015292197466,979706.3125,0.0028822722379118204,1021245.5625
0.002135109156370163,980938.4375,0.0029287654906511307,1002576.375
0.002164923120290041,990440.0,0.002886055735871196,996149.375
0.00213839509524405,979033.9375,0.0028793751262128353,975219.9375
0.0021611840929836035,992130.125,0.002996967639774084,929070.8125
0.0021313168108463287,958481.5625,0.0028523828368633986,977518.1875
0.002135765738785267,1003123.625,0.002855380531400442,914670.1875
0.0021274543832987547,970723.625,0.0028512265998870134,938511.1875
0.0021384581923484802,978529.9375,0.0028685738798230886,944874.8125
0.0021517747081816196,986726.125,0.0029154669027775526,956987.875
0.0021394628565758467,948642.1875,0.0028205823618918657,953073.0
0.00214297603815794,963697.0625,0.002948407083749771,961146.5625
0.002142198383808136,979094.6875,0.002947157481685281,945162.8125
0.0021376246586441994,958776.875,0.0028123375959694386,945034.75
0.0021407322492450476,961555.5625,0.002800433896481991,906247.25
0.00215592747554183,963920.0,0.002885335125029087,971313.0
0.0021301123779267073,981138.125,0.002916432684287429,919368.375
0.002128615276888013,968190.3125,0.002954995259642601,916499.9375
0.0021367096342146397,983324.1875,0.002876421669498086,1027235.9375
0.002136845840141177,972347.375,0.0029552490450441837,886396.0
0.0021136354189366102,946115.6875,0.0028650902677327394,964716.625
0.002139527350664139,977257.8125,0.0028099287301301956,937071.875
0.0021379070822149515,955313.0,0.002897977363318205,938065.5
0.0021335184574127197,963789.125,0.0029097890947014093,1000937.0
0.0021446319296956062,975489.4375,0.0029024588875472546,962385.125
0.0021173679269850254,950923.625,0.0029237577691674232,908174.0
0.0021425080485641956,956246.8125,0.0029120449908077717,930170.625
0.0021300744265317917,965747.0625,0.0029746214859187603,934886.0625
0.0021236089523881674,956715.6875,0.0029818001203238964,913700.0
0.0021181313786655664,950522.6875,0.0028655605856329203,953195.125
0.002116068033501506,934679.125,0.0029125891160219908,1017934.25
0.002116684801876545,949850.0,0.002943948609754443,916126.75
0.00213271239772439,953577.3125,0.002929636975750327,948319.4375
0.0021036602556705475,939219.5625,0.002894509118050337,980211.5625
0.0021022569853812456,918863.25,0.002964148996397853,945093.125
0.0021144601050764322,954050.75,0.002897080732509494,929025.3125
0.002133577363565564,967648.3125,0.0028659794479608536,928627.9375
0.0021140759345144033,947759.1875,0.0029865147080272436,894248.5
0.0021091564558446407,951582.6875,0.00303070992231369,877116.6875
0.0021177679300308228,950723.6875,0.002969882683828473,1010535.3125
0.00210416316986084,956190.1875,0.0029986428562551737,916003.0625
0.002106823492795229,953378.8125,0.0029699578881263733,903322.8125
0.00212133233435452,956214.1875,0.002938292920589447,956259.3125
0.0020924480631947517,949141.9375,0.0029654346872121096,947136.4375
0.002095289994031191,930189.375,0.003030634019523859,968952.1875
0.0020874023903161287,940735.1875,0.002951189409941435,920017.3125
0.002133204834535718,944281.1875,0.002911874558776617,934854.5625
0.002099596429616213,943893.4375,0.0029806059319525957,925433.875
0.002114434726536274,965289.5,0.002944122301414609,930534.5
0.0020942005794495344,927093.4375,0.0029671865049749613,929505.25
0.0020992117933928967,949645.375,0.0029908758588135242,1007432.1875
0.0020896096248179674,938436.25,0.0029529959429055452,903704.1875
0.002099371049553156,930435.0,0.0029394289012998343,978765.3125
0.002096697920933366,928959.125,0.0030009313486516476,853657.1875
0.0020911493338644505,938025.4375,0.002951251808553934,965208.8125
0.0020893209148198366,941199.625,0.0029696228448301554,1006204.1875
0.0020765545777976513,956687.125,0.003001794684678316,1017838.5625
0.0020956366788595915,983838.0625,0.002937158104032278,961076.625
0.002079686615616083,951518.625,0.0030094811227172613,962736.125
0.002078466350212693,901976.75,0.003045708639547229,936945.0625
0.002090280409902334,953599.1875,0.003104456467553973,889345.3125
0.0020973074715584517,931906.875,0.003040011739358306,906041.875
0.002076420933008194,951643.9375,0.0030417130328714848,924482.9375
0.002076447708532214,936567.3125,0.002991550834849477,952327.3125
0.0020784828811883926,923104.6875,0.002935113850980997,951572.3125
0.0020868631545454264,926369.375,0.002997057279571891,929254.6875
0.0020671836100518703,914975.0,0.0029555605724453926,942713.0625
0.002069807378575206,915805.8125,0.003020375967025757,917775.0
0.0020839457865804434,926114.875,0.0029982838314026594,890775.9375
0.00207535526715219,941247.8125,0.0030384252313524485,955708.6875
0.002078695921227336,930970.4375,0.003063921583816409,918532.0
0.0020487953443080187,922576.1875,0.0030636361334472895,949879.75
0.0020627088379114866,924727.9375,0.002992409048601985,914116.3125
0.002075925236567855,911607.5625,0.00307094375602901,874856.0
0.0020628958009183407,926663.0625,0.0029473211616277695,948918.5
0.002072520088404417,935523.4375,0.003010015469044447,908235.625
0.0020700625609606504,926580.8125,0.00303805829025805,887157.3125
0.0020768307149410248,914088.25,0.0030085211619734764,937054.8125
0.0020452034659683704,894152.375,0.0030113172251731157,923241.125
0.0020821255166083574,933703.0,0.003096500411629677,1129572.875
0.0020517476368695498,926895.3125,0.0030513936653733253,936116.5
0.002049480564892292,925439.875,0.0029446734115481377,953334.4375
0.002051316434517503,914961.625,0.0029895207844674587,945360.5625
0.0020543751306831837,916909.375,0.0029402815271168947,929165.25
0.0020576794631779194,909693.3125,0.0030105190817266703,905615.0625
0.002043789019808173,909999.125,0.003067429643124342,969710.25
0.002069000620394945,908990.1875,0.003020485397428274,926335.6875
0.0020686727948486805,955308.375,0.0030303257517516613,939358.125
0.0020782679785043,929375.25,0.0030035136733204126,970453.25
0.0020412318408489227,900738.1875,0.0030481477733701468,957572.25
0.0020674141123890877,928600.4375,0.0030188625678420067,958641.75
0.0020389538258314133,913359.25,0.0029516208451241255,973310.25
0.002051828894764185,917048.6875,0.0029984530992805958,988211.6875
0.0020303339697420597,907833.5625,0.002996693830937147,949552.75
0.0020624769385904074,899151.3125,0.0030034815426915884,921148.0
0.0020376250613480806,907373.375,0.0030517163686454296,938253.625
0.002015626523643732,891835.0,0.0029742643237113953,926231.875
0.002035429235547781,913873.0625,0.0030173431150615215,928209.0
0.00202920357696712,910093.5,0.0029922262765467167,922058.6875
0.0020313607528805733,906654.6875,0.002947427099570632,892512.25
0.00202277023345232,889815.75,0.0030499191489070654,1054903.5
0.002033486030995846,912948.8125,0.003018329618498683,959233.125
0.0020308978855609894,890289.8125,0.003016957314684987,943157.75
0.0020403689704835415,920672.0625,0.0030143512412905693,893302.875
0.0020430288277566433,901705.5,0.0030016694217920303,916435.875
0.002029386581853032,894413.375,0.0030367947183549404,904719.1875
0.0020414034370332956,901583.25,0.003022918477654457,936481.6875
0.0020339717157185078,921843.0625,0.003022398566827178,888134.0
0.0020183580927550793,887132.125,0.0030721346847712994,886304.9375
0.0020260747987776995,892739.25,0.003073571715503931,881627.125
0.002035622950643301,906859.9375,0.0030547918286174536,948019.375
0.0020434122998267412,889007.75,0.003044908167794347,902212.8125
0.0020125387236475945,895225.6875,0.0030020258855074644,935185.75
0.0020165613386780024,894990.125,0.0029321720357984304,936809.0625
0.0020277132280170918,894870.75,0.0029303585179150105,964638.3125
0.0020214614924043417,900525.625,0.003092369996011257,906649.5
0.0020166330505162477,905398.6875,0.0029554066713899374,907302.125
0.002018209081143141,884967.6875,0.0029768021777272224,869844.1875
0.002029343042522669,895864.25,0.003022637451067567,860139.5625
0.0019917315803468227,880769.625,0.0029688766226172447,911811.6875
0.0020021230448037386,889398.4375,0.0030536886770278215,963078.125
0.002018802799284458,883699.0625,0.0030305793043226004,965206.5
0.0020237781573086977,904250.8125,0.00305268750526011,883287.9375
0.001999865984544158,871653.375,0.003014827147126198,909020.625
0.00201036361977458,923682.5625,0.002995447488501668,938719.1875
0.0020103431306779385,904204.0,0.003012115368619561,871601.375
0.0019922356586903334,873900.0,0.0030236365273594856,875319.75
0.0020258480217307806,894142.3125,0.002977950032800436,906341.625
0.0020063910633325577,896336.8125,0.0030029541812837124,926667.4375
0.0020103161223232746,891658.1875,0.003033590503036976,908204.6875
0.002010207623243332,896306.8125,0.0030014312360435724,954861.75
0.001991849159821868,890260.0,0.002990006236359477,944200.9375
0.0019867392256855965,868761.875,0.003000220749527216,875024.625
0.001984344096854329,873992.125,0.0029755220748484135,942888.6875
0.002006911439821124,900665.3125,0.0030019686091691256,916106.25
0.0019810108933597803,887202.4375,0.003058266593143344,946747.625
0.0019769768696278334,861933.5625,0.0030233494471758604,928876.25
0.001979597145691514,881112.8125,0.0030431130435317755,934352.625
0.0019734888337552547,862714.9375,0.002909464295953512,905795.8125
0.0019932379946112633,863392.0,0.0030437728855758905,943866.125
0.0019775063265115023,878008.1875,0.002990745473653078,880711.75
0.0019733160734176636,887581.4375,0.0029270786326378584,923310.5
0.0019839880988001823,870870.3125,0.0030699109192937613,942744.5
0.0020029109437018633,896018.75,0.002970868954434991,908791.8125
0.0019779587164521217,887341.5625,0.003099648281931877,985165.3125
0.0020067021250724792,893901.5,0.003036823123693466,906565.375
0.0019592810422182083,842098.0625,0.002987304236739874,959874.125
0.0019711051136255264,886886.0625,0.0029616616666316986,917658.1875
0.0019672506023198366,879055.0625,0.0030457880347967148,919707.75
0.001967595424503088,856421.75,0.003072667634114623,925301.5
0.0019841317553073168,864717.625,0.002918621990829706,907071.6875
0.0019642673432826996,875922.5625,0.002950764261186123,959415.3125
0.0019442206248641014,853793.5,0.002984126564115286,956978.3125
0.0019674571231007576,876883.6875,0.0030488858465105295,868907.5625
0.0019670198671519756,877071.0625,0.0030140941962599754,908983.5625
